timestamp,event_type,attack_type,blocked,label,time_delta_ms
2025-12-20T16:47:30.025000,normal,NONE,0,0,0
2025-12-20T16:47:30.025000,normal,NONE,0,0,0
2025-12-20T16:47:30.025000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.025000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,1
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,normal,NONE,0,0,0
2025-12-20T16:47:30.026000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,1
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.027000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.027000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.028000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:47:30.028000,normal,NONE,0,0,0
2025-12-20T16:47:30.029000,normal,NONE,0,0,1
2025-12-20T16:47:30.029000,normal,NONE,0,0,0
2025-12-20T16:47:30.029000,normal,NONE,0,0,0
2025-12-20T16:47:30.029000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.029000,normal,NONE,0,0,0
2025-12-20T16:47:30.029000,normal,NONE,0,0,0
2025-12-20T16:47:30.030000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:47:30.030000,normal,NONE,0,0,0
2025-12-20T16:47:30.030000,normal,NONE,0,0,0
2025-12-20T16:47:30.030000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.030000,normal,NONE,0,0,0
2025-12-20T16:47:30.030000,normal,NONE,0,0,0
2025-12-20T16:47:30.031000,normal,NONE,0,0,1
2025-12-20T16:47:30.031000,normal,NONE,0,0,0
2025-12-20T16:47:30.031000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:47:30.031000,normal,NONE,0,0,0
2025-12-20T16:47:30.031000,normal,NONE,0,0,0
2025-12-20T16:47:30.031000,normal,NONE,0,0,0
2025-12-20T16:47:30.031000,normal,NONE,0,0,0
2025-12-20T16:47:30.032000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:47:30.032000,normal,NONE,0,0,0
2025-12-20T16:47:30.033000,normal,NONE,0,0,1
2025-12-20T16:47:30.033000,normal,NONE,0,0,0
2025-12-20T16:56:36.567000,normal,NONE,0,0,546534
2025-12-20T16:56:36.568000,normal,NONE,0,0,1
2025-12-20T16:56:36.568000,normal,NONE,0,0,0
2025-12-20T16:56:36.568000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:56:36.568000,normal,NONE,0,0,0
2025-12-20T16:56:36.568000,normal,NONE,0,0,0
2025-12-20T16:56:36.569000,normal,NONE,0,0,1
2025-12-20T16:56:36.570000,normal,NONE,0,0,1
2025-12-20T16:56:36.570000,normal,NONE,0,0,0
2025-12-20T16:56:36.570000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.570000,normal,NONE,0,0,0
2025-12-20T16:56:36.570000,normal,NONE,0,0,0
2025-12-20T16:56:36.570000,normal,NONE,0,0,0
2025-12-20T16:56:36.571000,normal,NONE,0,0,1
2025-12-20T16:56:36.571000,normal,NONE,0,0,0
2025-12-20T16:56:36.571000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.571000,normal,NONE,0,0,0
2025-12-20T16:56:36.571000,normal,NONE,0,0,0
2025-12-20T16:56:36.571000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.571000,normal,NONE,0,0,0
2025-12-20T16:56:36.571000,normal,NONE,0,0,0
2025-12-20T16:56:36.571000,normal,NONE,0,0,0
2025-12-20T16:56:36.572000,normal,NONE,0,0,1
2025-12-20T16:56:36.572000,normal,NONE,0,0,0
2025-12-20T16:56:36.572000,normal,NONE,0,0,0
2025-12-20T16:56:36.572000,normal,NONE,0,0,0
2025-12-20T16:56:36.572000,normal,NONE,0,0,0
2025-12-20T16:56:36.572000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:36.572000,normal,NONE,0,0,0
2025-12-20T16:56:36.572000,normal,NONE,0,0,0
2025-12-20T16:56:36.573000,normal,NONE,0,0,1
2025-12-20T16:56:36.573000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:36.573000,normal,NONE,0,0,0
2025-12-20T16:56:36.573000,normal,NONE,0,0,0
2025-12-20T16:56:36.574000,normal,NONE,0,0,1
2025-12-20T16:56:36.574000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:36.574000,normal,NONE,0,0,0
2025-12-20T16:56:36.574000,normal,NONE,0,0,0
2025-12-20T16:56:36.574000,normal,NONE,0,0,0
2025-12-20T16:56:36.575000,normal,NONE,0,0,1
2025-12-20T16:56:36.575000,normal,NONE,0,0,0
2025-12-20T16:56:36.575000,normal,NONE,0,0,0
2025-12-20T16:56:36.576000,normal,NONE,0,0,1
2025-12-20T16:56:36.576000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:56:36.576000,normal,NONE,0,0,0
2025-12-20T16:56:36.576000,normal,NONE,0,0,0
2025-12-20T16:56:36.576000,normal,NONE,0,0,0
2025-12-20T16:56:36.576000,normal,NONE,0,0,0
2025-12-20T16:56:36.577000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:56:36.577000,normal,NONE,0,0,0
2025-12-20T16:56:36.577000,normal,NONE,0,0,0
2025-12-20T16:56:36.577000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.577000,normal,NONE,0,0,0
2025-12-20T16:56:36.577000,normal,NONE,0,0,0
2025-12-20T16:56:36.577000,normal,NONE,0,0,0
2025-12-20T16:56:36.577000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.578000,normal,NONE,0,0,1
2025-12-20T16:56:36.578000,normal,NONE,0,0,0
2025-12-20T16:56:36.579000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:56:36.579000,normal,NONE,0,0,0
2025-12-20T16:56:36.580000,normal,NONE,0,0,1
2025-12-20T16:56:36.580000,normal,NONE,0,0,0
2025-12-20T16:56:36.580000,normal,NONE,0,0,0
2025-12-20T16:56:36.580000,normal,NONE,0,0,0
2025-12-20T16:56:36.580000,normal,NONE,0,0,0
2025-12-20T16:56:36.580000,normal,NONE,0,0,0
2025-12-20T16:56:36.580000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:56:36.580000,normal,NONE,0,0,0
2025-12-20T16:56:36.581000,normal,NONE,0,0,1
2025-12-20T16:56:36.581000,normal,NONE,0,0,0
2025-12-20T16:56:36.581000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.581000,normal,NONE,0,0,0
2025-12-20T16:56:36.581000,normal,NONE,0,0,0
2025-12-20T16:56:36.581000,normal,NONE,0,0,0
2025-12-20T16:56:36.581000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.581000,normal,NONE,0,0,0
2025-12-20T16:56:36.581000,normal,NONE,0,0,0
2025-12-20T16:56:36.582000,normal,NONE,0,0,1
2025-12-20T16:56:36.582000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.582000,normal,NONE,0,0,0
2025-12-20T16:56:36.582000,normal,NONE,0,0,0
2025-12-20T16:56:36.582000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.582000,normal,NONE,0,0,0
2025-12-20T16:56:36.582000,normal,NONE,0,0,0
2025-12-20T16:56:36.583000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:56:36.583000,normal,NONE,0,0,0
2025-12-20T16:56:36.584000,normal,NONE,0,0,1
2025-12-20T16:56:36.584000,normal,NONE,0,0,0
2025-12-20T16:56:36.584000,normal,NONE,0,0,0
2025-12-20T16:56:36.584000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:36.584000,normal,NONE,0,0,0
2025-12-20T16:56:36.584000,normal,NONE,0,0,0
2025-12-20T16:56:36.584000,normal,NONE,0,0,0
2025-12-20T16:56:36.584000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,1
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.585000,normal,NONE,0,0,0
2025-12-20T16:56:36.586000,normal,NONE,0,0,1
2025-12-20T16:56:36.586000,normal,NONE,0,0,0
2025-12-20T16:56:36.586000,normal,NONE,0,0,0
2025-12-20T16:56:36.586000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:36.586000,normal,NONE,0,0,0
2025-12-20T16:56:36.586000,normal,NONE,0,0,0
2025-12-20T16:56:36.587000,normal,NONE,0,0,1
2025-12-20T16:56:36.587000,normal,NONE,0,0,0
